 idVendor: 0x23EB
  iManufacturer: TOPPAN FORMS CO.,LTD
 idProduct: 0x0003
  iProduct: TC63CUT021
 bcdDevice: 2.29 (firmware release?)
 bLength: 9
 bDescriptorType: 4
 bInterfaceNumber: 0
 bAlternateSetting: 0
 bNumEndpoints: 3
  bulk-IN, bulk-OUT and Interrupt-IN
 bInterfaceClass: 0x0B [Chip Card Interface Device Class (CCID)]
 bInterfaceSubClass: 0
 bInterfaceProtocol: 0
  bulk transfer, optional interrupt-IN (CCID)
 iInterface: TC63CUT021
   Support -201326587 kHz
   Support 1048586 kHz
   Support 67108864 kHz
   Support 2 kHz
   Support 16777216 kHz
   Support -201326582 kHz
   Support 1048586 kHz
   Support 512 kHz
   Support 0 kHz
   Support 16777216 kHz
   Support -201326584 kHz
   Support 1048586 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 134217728 kHz
   Support 16777217 kHz
   Support -201326589 kHz
   Support 1048586 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 16777216 kHz
   Support -201326580 kHz
   Support 1048586 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 917504 kHz
   Support 33554432 kHz
   Support 33554432 kHz
   Support -201326585 kHz
   Support 403701770 kHz
   Support 17825802 kHz
   Support -201326588 kHz
   Support 1048586 kHz
   Support 0 kHz
   Support 0 kHz
   Support 524804 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 16777216 kHz
   Support -1409286127 kHz
   Support 135266314 kHz
   Support 1048579 kHz
   Support 0 kHz
   Support 16777216 kHz
   Support 1879048194 kHz
   Support 1048586 kHz
   Support 0 kHz
   Support 117440512 kHz
   Support 252706821 kHz
   Support 117440513 kHz
   Support 252706821 kHz
   Support 1 kHz
   Support 33619712 kHz
   Support 16777216 kHz
   Support 256 kHz
   Support 0 kHz
   Support 1426065408 kHz
   Support 0 kHz
   Support 285212672 kHz
   Support -1811939328 kHz
   Support 2 kHz
   Support 0 kHz
   Support 0 kHz
   Support 83886080 kHz
   Support 1280 kHz
   Support 0 kHz
   Support 16777472 kHz
   Support -1409286128 kHz
   Support 135266314 kHz
   Support 1048579 kHz
   Support -1375578366 kHz
   Support 1543701762 kHz
   Support 168014595 kHz
   Support -1207672572 kHz
   Support 1711607556 kHz
   Support 376069 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 1619012352 kHz
   Support 49152 kHz
   Support 671090690 kHz
   Support 218 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
   Support 0 kHz
  dwDataRate: 106000 bps
  dwMaxDataRate: 106000 bps
  bNumDataRatesSupported: 0 (will use whatever is returned)
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 50331648 bps
   Support 570427136 bps
   Support 0 bps
   Support 0 bps
   Support 16777216 bps
   Support 929 bps
   Support 67108864 bps
   Support 1157627905 bps
   Support -1072693239 bps
   Support 3 bps
   Support 0 bps
   Support 1075839041 bps
   Support 1073741824 bps
   Support 136314945 bps
   Support -2147483648 bps
   Support 1075839041 bps
   Support -1073741824 bps
   Support 1075839041 bps
   Support 0 bps
   Support 1075839042 bps
   Support 1073741824 bps
   Support 1075839042 bps
   Support -2147483648 bps
   Support 1075839042 bps
   Support -1073741824 bps
   Support 1075839042 bps
   Support 0 bps
   Support 1075839043 bps
   Support 1073741824 bps
   Support 1075839043 bps
   Support -2147483648 bps
   Support 1075839043 bps
   Support -1073741824 bps
   Support 1075839043 bps
   Support 0 bps
   Support 1075839044 bps
   Support 1073741824 bps
   Support 1075839044 bps
   Support -2147483648 bps
   Support 1075839044 bps
   Support -1073741824 bps
   Support 1075839044 bps
   Support 0 bps
   Support 1075839045 bps
   Support 1073741824 bps
   Support 1075839045 bps
   Support -2147483648 bps
   Support 1075839045 bps
   Support -1073741824 bps
   Support 1075839045 bps
   Support 1744830464 bps
   Support -16777189 bps
   Support 33554431 bps
   Support -201326586 bps
   Support 17825802 bps
   Support 0 bps
   Support 131076 bps
   Support 16777218 bps
   Support -201326587 bps
   Support 1048586 bps
   Support 67108864 bps
   Support 2 bps
   Support 16777216 bps
   Support -201326582 bps
   Support 1048586 bps
   Support 512 bps
   Support 0 bps
   Support 16777216 bps
   Support -201326584 bps
   Support 1048586 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 134217728 bps
   Support 16777217 bps
   Support -201326589 bps
   Support 1048586 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 16777216 bps
   Support -201326580 bps
   Support 1048586 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 917504 bps
   Support 33554432 bps
   Support 33554432 bps
   Support -201326585 bps
   Support 403701770 bps
   Support 17825802 bps
   Support -201326588 bps
   Support 1048586 bps
   Support 0 bps
   Support 0 bps
   Support 524804 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 16777216 bps
   Support -1409286127 bps
   Support 135266314 bps
   Support 1048579 bps
   Support 0 bps
   Support 16777216 bps
   Support 1879048194 bps
   Support 1048586 bps
   Support 0 bps
   Support 117440512 bps
   Support 252706821 bps
   Support 117440513 bps
   Support 252706821 bps
   Support 1 bps
   Support 33619712 bps
   Support 16777216 bps
   Support 256 bps
   Support 0 bps
   Support 1426065408 bps
   Support 0 bps
   Support 285212672 bps
   Support -1811939328 bps
   Support 2 bps
   Support 0 bps
   Support 0 bps
   Support 83886080 bps
   Support 1280 bps
   Support 0 bps
   Support 16777472 bps
   Support -1409286128 bps
   Support 135266314 bps
   Support 1048579 bps
   Support -1375578366 bps
   Support 1543701762 bps
   Support 168014595 bps
   Support -1207672572 bps
   Support 1711607556 bps
   Support 376069 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 1619012352 bps
   Support 49152 bps
   Support 671090690 bps
   Support 218 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
   Support 0 bps
  dwMaxIFSD: 254
  dwSynchProtocols: 0x00000000
  dwMechanical: 0x00000000
   No special characteristics
  dwFeatures: 0x0002067E
   ....02 Automatic parameter configuration based on ATR data
   ....04 Automatic activation of ICC on inserting
   ....08 Automatic ICC voltage selection
   ....10 Automatic ICC clock frequency change according to parameters
   ....20 Automatic baud rate change according to frequency and Fi, Di params
   ....40 Automatic parameters negotiation made by the CCID
   ..02.. NAD value other than 00 accepted (T=1)
   ..04.. Automatic IFSD exchange as first exchange (T=1)
   02.... Short APDU level exchange
  dwMaxCCIDMessageLength: 271 bytes
  bClassGetResponse: 0xFF
   echoes the APDU class
  bClassEnvelope: 0xFF
   echoes the APDU class
  wLcdLayout: 0x0000
  bPINSupport: 0x00
  bMaxCCIDBusySlots: 0
